patient_id,base_score
118778,8.23
47961,7.28
172969,8.65
119313,3.54
177057,7.28
24216,6.5
75411,4.32
227936,8.84
135405,6.42
8359,6.83
183039,6.37
211339,7.54
228317,7.24
52007,8.33
3806,3.35
190225,4.42
48696,3.92
77922,4.82
222275,0.9
25697,8.72
76094,5.41
92814,4.43
132949,5.01
154455,4.84
184835,6.65
80766,7.25
107813,8.57
142037,7.48
71029,6.36
185617,8.22
108512,4.88
55399,6.92
185912,6.12
225855,6.49
127323,6.48
69542,6.61
96816,6.71
5823,8.68
4036,5.53
207154,8.55
133518,8.57
175755,8.48
186571,6.79
210749,6.16
94215,8.33
212616,7.83
130547,5.43
1949,7.21
229932,2.85
40216,6.83
175194,6.27
151248,6.36
214341,8.75
34808,8.75
43664,5.41
97941,7.17
227610,5.69
212097,4.21
57383,7.9
226642,6.17
69258,7.89
185878,6.42
215348,5.77
224803,6.25
125344,5.86
103499,8.85
149665,5.71
145550,6.12
51340,7.83
28417,7.43
26610,4.62
226919,7.63
69407,7.49
183083,7.01
230750,7.35
79819,7.1
216550,8.09
183684,6.83
103478,7.05
210131,6.83
52797,6.17
202467,1.99
104975,6.46
226144,5.03
140332,6.26
227859,3.81
161122,6.48
140232,7.5
132072,4.82
89695,6.95
51860,7.89
60310,5.69
204043,7.74
229905,8.66
82734,6.36
58374,8.47
24983,7.22
9168,8.36
194201,8.1
97722,6.59
71498,8.85
204232,6.69
1826,8.81
164267,5.97
20069,6.24
226928,7.74
91191,5.91
150644,5.43
59872,8.84
160861,6.27
56901,4.82
197434,7.48
216560,7.63
218315,6.12
204981,7.45
81077,7.17
62339,7.06
216070,7.17
60067,6.57
64013,8.74
60619,7.84
96286,7.76
33681,7.7
207497,8.02
70459,6.71
68305,7.84
2210,6.54
10632,7.69
119259,5.44
146619,8.95
175295,8.35
23252,7.69
18978,8.75
66686,7.89
218759,3.08
37348,8.84
1916,8.04
81338,6.29
119759,6.12
40756,7.49
109236,7.05
19760,8.44
167925,2.79
122379,5.18
16027,7.05
64959,7.0
38932,4.42
196132,3.78
190381,7.88
72700,3.78
77852,7.61
28084,6.23
227914,6.36
10023,2.85
209881,7.07
70107,5.77
135913,8.33
192343,7.17
207780,6.56
169672,6.25
81267,7.92
193147,8.66
22651,6.94
18705,5.48
159695,6.92
82607,6.76
120158,5.52
93068,6.56
154842,6.83
103931,6.56
86417,5.97
74686,7.82
40051,8.19
24878,4.28
123649,6.49
179492,7.26
16719,7.53
108600,3.05
9106,8.31
119515,6.64
97879,6.17
152203,8.89
129853,6.26
165,3.18
44960,7.89
71197,6.25
84081,3.77
204806,8.81
116554,8.23
127788,7.92
22276,8.03
117170,6.28
182637,4.82
22210,7.78
207385,8.59
166937,3.92
223534,7.13
65892,7.08
53299,6.49
175577,7.9
67436,3.75
88348,6.61
136113,8.51
189647,8.66
205314,6.3
58361,7.12
171509,6.94
55831,7.05
89960,8.23
137313,6.25
104253,8.75
37603,6.79
124169,5.69
210532,8.66
48990,8.13
196795,6.93
79771,5.47
58757,5.5
120951,6.12
21907,7.19
163650,7.37
215344,3.05
134619,8.88
68064,8.36
151055,6.31
216055,7.49
196988,6.38
154313,6.83
29615,6.29
117465,3.11
19191,5.67
121771,6.07
104781,7.88
144654,6.92
159959,4.99
45328,8.55
113368,8.17
40046,8.09
200445,8.17
159073,7.58
114216,8.69
33156,8.05
217060,7.19
88802,4.9
114198,6.26
68601,6.17
41742,6.44
66883,5.14
196721,6.26
88696,4.06
137395,8.07
165264,7.32
58763,6.36
128283,7.11
26194,6.56
74491,8.31
28215,8.47
84209,3.18
230846,6.37
36589,6.9
109928,7.58
94959,7.08
168901,7.54
48135,8.0
99075,4.84
209131,5.71
220007,8.76
25717,8.76
217539,2.85
53398,7.57
121897,6.11
145747,6.16
158122,8.36
135814,8.67
167063,6.83
162354,8.81
2844,7.06
209499,5.93
208446,6.29
53312,6.75
216658,6.94
76929,6.48
12944,1.95
210147,7.27
153248,2.76
114811,6.69
113545,8.66
229491,8.59
159573,8.07
196600,6.6
26684,6.23
146455,7.33
177470,6.79
100103,6.29
152512,7.11
151496,6.12
219876,8.13
165627,0.9
46577,5.71
17419,4.88
166192,6.46
58458,6.94
193024,7.69
53641,7.74
216050,8.17
35393,6.59
72295,6.75
194465,7.74
37253,7.0
217887,6.87
12513,5.28
130506,8.36
85784,7.35
121311,8.59
171527,8.48
134972,6.13
185983,4.32
5652,6.24
154843,6.26
56734,8.28
147332,6.81
60065,6.61
146018,7.35
166873,8.67
77651,8.72
172102,7.3
194497,6.37
65660,6.13
144395,8.57
201143,7.28
230814,7.89
145436,7.38
218360,7.54
124906,6.29
163927,8.84
62223,8.76
21144,6.15
230242,6.13
210634,6.69
43363,6.37
107899,7.74
3524,5.44
189766,8.57
26470,7.11
75946,8.75
12700,8.57
221591,4.99
217939,6.6
18922,6.47
137552,5.5
194832,3.92
176809,6.11
209401,4.03
159998,2.79
204891,8.65
23110,3.78
91174,6.12
164095,6.37
79631,7.05
31846,3.18
107408,4.82
51262,5.38
4652,7.37
19393,7.67
133185,5.44
112685,7.9
207817,6.36
214332,6.74
228931,6.37
179017,7.17
146315,8.02
123475,6.24
182537,6.92
145212,6.17
166404,8.07
51246,5.77
104554,6.21
27040,6.97
3046,8.98
101939,5.55
134395,7.0
73618,6.36
76843,8.56
90412,5.18
164439,6.49
32662,8.67
187509,5.43
102709,6.51
169594,5.69
26335,7.05
86333,8.65
4822,6.27
147302,6.65
156309,8.81
108774,8.18
3351,4.06
3384,6.56
135624,7.8
25891,7.92
162755,6.94
213796,7.05
79452,8.47
183845,7.0
207472,7.84
157316,8.84
209851,7.11
48946,8.75
221289,6.47
49736,8.59
209476,6.11
118794,4.21
83070,4.86
90520,3.54
210270,6.14
228448,3.17
95984,2.43
202145,7.17
112357,6.77
71225,7.65
195061,4.75
150807,8.2
66345,8.48
109378,6.49
208544,6.18
215246,6.36
4416,6.63
196534,7.15
228630,8.58
228530,6.98
125383,5.38
101621,7.74
79722,2.23
112667,8.66
129063,4.88
157766,6.63
194358,8.0
222314,3.77
148782,8.57
169642,5.97
172394,7.05
134917,5.02
33765,7.93
97398,8.17
148962,6.55
47071,7.01
129925,8.31
21170,6.98
39008,1.63
113839,6.25
179440,7.48
162577,8.75
82960,3.47
85256,5.28
17889,4.4
201295,7.35
173683,3.05
163574,6.11
153440,6.13
90704,6.17
209879,5.25
153687,6.71
209686,5.43
56968,8.14
218102,7.06
8665,4.84
216659,8.66
9339,8.67
134226,7.11
170179,4.03
149215,6.18
36137,6.79
91445,5.74
51094,6.79
73047,5.65
45725,6.26
207932,8.41
78603,8.81
34340,6.57
179753,8.67
146658,7.52
229359,8.31
106203,8.75
111709,6.82
167609,3.17
216854,7.54
95221,6.57
68474,2.23
135415,8.59
89911,8.88
118615,7.48
80541,5.69
38950,2.88
221744,6.29
140911,4.58
38975,6.81
15620,7.74
170481,7.89
23639,4.29
46321,5.28
79166,5.18
83030,8.44
140480,8.48
62698,6.6
150689,6.97
154163,7.49
25943,6.17
1989,7.03
62126,3.54
124925,8.76
193261,4.88
190712,6.61
21894,6.92
120658,3.86
75062,8.75
195779,8.05
176305,6.61
4746,7.92
209119,4.82
191613,7.8
131094,5.53
61056,7.58
227446,7.17
122741,7.5
178424,7.94
164347,6.65
138794,6.75
132879,7.33
21148,2.76
138120,6.83
36823,3.78
197162,8.36
53343,6.18
50859,6.17
194063,6.77
55628,7.93
80131,4.88
81975,6.26
167256,6.81
16105,6.26
229922,8.0
55974,6.44
47333,7.78
164877,5.18
121714,7.04
163091,5.48
155312,8.07
226074,8.58
132271,8.63
73271,4.62
177153,8.67
213451,6.12
164560,8.67
80688,7.17
222468,7.58
51782,7.69
166625,3.77
69102,6.17
13560,7.39
112732,5.15
137868,6.37
196508,6.36
120527,8.76
173127,7.74
161963,6.75
40910,8.48
97028,7.78
202063,6.11
156211,6.27
171625,5.41
74812,6.99
158765,8.75
162553,7.67
17963,8.46
141590,8.72
86161,4.21
22479,6.17
220215,2.39
94576,6.55
144591,7.17
110514,8.66
214825,7.96
208180,6.06
33793,8.17
121083,8.59
8368,7.03
75888,7.61
223679,8.59
30826,5.71
198932,8.07
203264,7.05
200349,8.81
101226,5.86
136946,8.48
131593,7.06
139924,8.33
188625,7.9
161970,8.46
34248,8.59
153787,6.46
161533,5.15
18490,8.47
66075,7.78
118338,6.17
107566,7.28
47699,6.49
184893,6.62
126232,8.31
226792,2.23
75772,6.98
64743,8.75
161450,7.17
28220,8.75
168626,7.0
62553,7.06
72110,7.98
222944,7.5
45770,6.18
118500,7.18
181734,7.66
100141,6.56
7428,6.83
165350,5.69
175368,2.41
66532,5.52
213206,8.02
137974,4.88
15234,6.79
57208,8.71
147065,6.26
1680,3.54
177674,6.37
197470,7.35
32562,6.59
80702,7.48
114684,3.96
81541,6.13
97273,8.76
133421,6.24
39248,6.79
151481,8.57
27316,4.65
37923,8.48
34743,8.02
71493,8.0
34156,3.35
229355,8.14
53518,6.83
91899,7.62
158496,4.03
58638,7.65
11482,8.57
20072,6.8
31706,8.72
228788,8.58
101818,8.31
93728,7.96
133129,5.88
82074,6.79
210402,8.61
149893,7.8
67512,8.84
150355,6.58
188961,8.33
51219,6.61
5028,6.16
217556,7.54
196776,4.4
13788,5.01
55105,8.33
40800,5.81
192388,6.11
78887,7.35
193562,5.62
214829,2.74
35142,8.59
185417,8.0
110792,8.17
170666,6.25
14247,6.34
49651,7.28
50469,5.85
87651,6.79
157782,8.47
136941,8.75
136300,6.8
112992,3.92
194004,6.18
122097,4.03
223487,7.54
139493,6.12
100420,6.37
70527,7.06
34021,5.14
81902,6.06
137007,8.72
136316,4.58
125854,8.34
230024,6.59
21424,7.35
191176,1.63
114373,5.88
52959,6.38
75194,8.74
113088,5.01
222810,7.33
87493,8.36
125541,5.15
191949,8.59
169136,3.75
27846,5.65
73241,8.95
192741,7.17
44117,7.39
68011,8.36
68604,6.17
176638,6.61
121566,5.67
224948,6.12
179340,7.94
137411,5.53
33103,7.17
115323,5.79
97215,7.88
42551,1.63
133883,4.43
200662,6.29
778,4.82
208481,4.88
29407,3.33
6074,7.84
102481,6.42
231903,8.0
160154,6.64
202260,8.74
176068,3.18
48120,8.05
21312,6.49
71844,7.94
156613,3.92
97444,6.3
167042,6.17
22213,6.53
110340,6.11
1054,3.33
98441,6.98
113055,8.57
213529,8.75
121625,1.99
203922,7.0
152399,7.12
46893,6.95
170287,6.15
77820,7.48
100835,6.23
42745,7.28
11254,5.79
36948,8.0
121549,6.37
102500,6.94
179574,4.88
49457,6.61
404,8.81
131039,8.07
51308,8.31
55812,8.85
7774,7.17
113401,6.92
18801,5.15
19945,7.08
18666,8.48
24553,7.19
197295,7.49
190088,6.17
3186,7.41
205919,8.31
51915,7.19
4145,6.12
13603,6.47
76949,7.01
222269,7.92
21053,8.17
24312,6.13
218432,7.74
152717,8.31
33294,8.36
166139,6.55
23985,6.38
226664,6.38
51682,7.19
178489,5.91
180915,7.37
165877,6.93
76676,7.45
77100,7.53
111715,7.05
33,7.17
164131,6.93
110271,7.84
85626,7.35
19212,7.05
32232,5.72
204476,8.45
48811,6.17
170816,8.21
140937,7.49
115056,7.61
209634,3.75
203724,7.4
156012,7.72
210804,7.75
165183,7.37
191222,6.12
230394,6.94
26408,6.69
95060,6.49
21166,4.84
180261,6.11
135298,7.41
191667,8.57
80163,4.03
200006,7.89
10781,6.92
37339,8.35
189659,7.86
226109,7.53
226222,4.88
35932,6.98
109069,5.36
145754,7.17
3381,6.3
25423,4.84
223096,7.05
173314,6.23
185162,7.35
214645,7.35
192625,6.49
55535,6.37
226355,6.58
61296,6.23
77185,6.28
150901,6.37
95590,5.65
54325,6.81
122822,6.92
42500,8.81
204256,8.69
130723,7.54
56118,8.76
91891,5.53
85540,7.9
165799,3.05
49553,8.75
201200,4.62
184749,7.37
134603,8.72
52173,8.66
135067,7.24
188776,6.81
100357,6.79
225054,4.32
167640,5.77
117677,8.75
119958,6.13
17907,6.17
121305,7.33
151155,8.0
116299,6.71
29555,8.6
18095,3.81
32759,8.81
140671,5.01
87478,8.0
14542,6.48
14666,6.17
221338,7.05
202538,4.84
65693,6.18
46782,7.54
69064,3.18
64249,6.28
197588,5.41
67849,7.17
191202,6.23
186430,4.88
47086,5.38
97724,7.15
121044,4.9
31683,5.44
197332,7.52
111392,6.25
107601,6.81
165682,5.69
161369,8.67
72523,2.81
197144,7.39
79980,6.75
98060,6.37
149773,6.42
114074,8.31
100354,8.33
198724,8.31
183396,8.71
118730,7.05
181415,2.88
106648,7.28
57905,7.49
128419,8.66
222119,3.92
8022,6.48
230704,8.75
122367,8.89
133957,7.11
151333,7.92
50629,6.18
146309,8.74
186121,6.51
184478,2.88
200106,6.56
199347,6.36
72859,8.31
29976,2.59
77059,7.42
127434,8.65
149921,5.43
24221,3.47
177377,6.21
201712,6.53
3098,4.62
78255,5.91
108348,8.68
216628,8.66
118814,8.81
96530,7.86
103813,6.65
209440,8.59
139812,8.58
205340,5.43
232143,4.06
27662,7.88
153156,7.11
183998,6.74
166869,5.43
9101,3.05
154201,6.5
66795,7.89
159744,7.05
70858,8.02
16163,3.78
74560,6.23
216795,8.05
151708,6.25
177271,6.79
116357,7.88
41048,5.65
64783,8.8
200252,8.74
173650,7.0
41224,8.46
22056,6.34
224750,6.36
121512,5.92
49002,3.78
117969,7.5
41230,6.13
60264,0.9
120452,7.75
47238,2.24
16311,6.11
110452,7.05
20609,5.4
81271,7.39
185293,7.17
56278,8.31
158902,8.07
177078,8.23
37206,6.37
122406,7.58
7311,6.51
44640,6.15
204107,3.05
217732,8.56
170722,7.35
230521,6.77
7237,8.17
197612,4.32
117878,7.05
232011,7.19
52169,7.78
70149,6.25
38268,6.17
193649,4.91
73710,7.74
65201,8.12
179478,6.18
168647,8.22
4484,5.93
115091,6.97
149370,8.47
74271,8.81
94663,1.63
103162,4.88
56662,6.16
145583,7.45
213334,2.28
153582,7.88
83502,7.57
71717,8.59
126459,7.17
23719,8.75
5947,8.44
128557,7.11
217852,6.87
61108,6.31
180524,8.71
7061,7.37
165116,3.14
60894,8.75
166944,4.9
41648,7.37
16213,6.92
166041,6.17
19712,7.61
26926,8.46
222594,6.34
215973,5.31
207478,4.1
51666,8.69
172039,7.06
120339,8.72
137910,6.59
157828,8.75
93887,7.83
162645,2.85
143145,6.58
72966,8.98
126883,6.47
61203,7.18
109868,8.07
62869,8.39
1271,8.76
160644,6.24
30857,4.82
68119,3.81
14670,6.17
5994,7.69
221194,8.07
79748,7.9
142255,7.05
186611,5.38
128330,8.75
214436,7.05
144090,6.26
232161,7.0
169150,7.46
216559,8.75
140481,7.0
125141,7.93
45025,7.93
110680,6.76
88148,6.75
114705,6.73
206124,6.13
129292,8.75
17872,6.83
94495,3.05
130848,4.82
215574,7.05
148613,8.46
147569,6.98
134274,3.05
199060,5.71
143016,7.39
129184,5.69
30760,3.78
30804,6.94
78587,8.37
31162,3.18
58009,6.46
101328,7.88
20733,6.97
168362,8.75
97037,8.65
171197,8.34
70585,7.5
182342,8.75
77697,7.67
89845,8.66
209292,7.18
138468,8.44
48385,3.05
75839,7.88
137893,6.71
189883,0.99
123789,6.81
194024,7.89
134282,5.38
200157,7.06
162798,6.94
150533,7.21
179967,8.58
86669,7.39
126210,8.32
46300,6.71
144516,8.75
157496,7.05
161691,6.98
205066,6.29
130416,7.57
1544,6.38
91530,6.79
101873,6.12
93172,8.34
16290,5.81
21721,6.15
129116,2.41
16569,7.28
64576,8.45
76968,6.38
181102,6.25
191784,7.05
177616,6.46
115013,5.71
224284,6.23
174139,8.66
69582,7.05
111535,6.38
93061,7.84
26265,6.74
14332,6.55
17307,6.36
66821,7.33
146964,6.67
147960,6.56
206855,7.63
21999,7.74
198039,7.93
169625,8.72
170207,6.12
150120,8.05
99859,8.48
20208,3.75
195144,6.17
102901,8.61
156685,7.62
221322,6.11
176488,8.58
144475,6.49
201162,6.8
183397,4.42
157745,8.76
123100,6.58
223167,8.41
114364,6.58
115770,7.49
189664,8.72
73202,8.09
222427,5.83
192917,8.71
131045,8.17
190683,7.58
87274,8.05
208067,8.31
126720,8.57
17751,8.18
142590,4.88
20179,5.93
189740,8.59
187411,7.49
110310,7.88
123248,7.97
38834,8.47
9461,8.66
76488,6.92
179158,6.46
4821,8.58
183928,6.63
28886,6.34
25515,8.07
49902,2.85
202797,7.35
52104,6.25
113166,6.58
151521,7.72
178253,7.21
57150,8.67
26715,6.68
190082,6.39
110318,7.05
56438,7.57
94623,1.63
8097,8.11
29923,8.72
57824,8.76
182058,4.06
229684,8.85
115086,8.75
78146,3.59
123886,6.23
186057,7.88
73816,8.17
28810,7.93
3900,7.45
209535,8.58
158006,7.33
227132,6.93
37605,6.79
65912,6.25
80046,3.54
164442,6.12
84943,5.77
23024,5.03
156168,6.12
194857,2.62
45719,7.6
191506,8.34
212,3.18
98379,4.88
193561,8.46
149160,6.49
15791,6.17
207832,8.76
57741,8.76
149978,8.75
46748,6.8
227308,8.81
111545,4.62
53336,7.58
221919,6.17
21808,6.17
65788,6.12
140788,6.77
106747,4.82
134795,6.81
73861,6.94
198366,6.11
6170,4.88
91969,5.54
103131,7.05
101004,8.75
151769,7.63
215311,8.55
68176,3.35
210425,6.39
36836,6.23
130261,7.08
58432,6.36
84145,3.18
209983,8.03
13974,6.25
143512,7.88
12362,6.29
219782,8.57
170156,6.12
137439,6.36
71749,4.99
15392,6.17
179316,3.08
35128,7.63
6356,8.59
110560,6.93
231961,7.53
159290,8.71
177469,3.05
119642,6.31
70372,6.63
69508,6.66
109841,6.36
81751,6.79
150653,8.07
69110,6.55
73120,8.3
45122,3.52
37105,8.36
136330,5.93
212445,6.11
176436,8.51
169175,7.0
211261,5.71
56104,6.37
59582,6.75
173574,6.47
14551,6.7
195732,8.44
230472,8.57
142827,8.84
99398,8.41
112673,8.13
176598,6.26
130600,7.49
230389,7.33
200598,8.84
157940,6.12
24061,3.92
134071,6.12
138534,7.48
215031,8.46
183105,6.97
197179,7.94
148940,7.48
226848,6.17
9473,5.83
222225,6.37
218564,8.31
171042,8.58
176320,6.48
138239,8.66
73558,7.39
157406,7.88
95824,7.3
192742,8.41
203938,7.06
71829,5.55
107356,5.36
114362,8.31
155738,7.21
173310,5.86
89620,7.92
15334,6.49
191792,6.81
154214,3.05
203921,5.47
141317,3.96
160175,6.5
63902,8.07
222261,7.89
14450,8.48
94330,8.14
204583,3.75
195654,8.84
146285,6.63
5304,4.88
167734,7.37
712,6.06
75006,7.44
36694,5.31
186955,6.11
122356,8.69
47870,2.4
137927,8.75
209982,4.62
122128,2.59
210871,7.52
54834,1.02
75741,8.81
157697,7.74
123351,8.46
208258,7.05
36759,7.48
181215,6.36
134861,6.13
203219,8.59
101136,5.97
34259,5.92
216774,7.26
98266,8.17
136532,8.21
118172,8.81
219668,3.05
34667,8.31
232253,3.09
75896,5.12
55158,7.52
125590,7.11
41345,8.02
72347,4.65
196719,8.84
222658,8.72
166963,7.17
208129,8.09
83036,8.25
171728,8.71
225291,7.01
199007,4.88
138108,8.81
71788,7.76
192265,6.83
47946,8.57
227855,6.11
84196,6.94
220329,8.05
173819,6.59
139102,6.12
1613,7.35
191558,8.18
109815,6.11
67556,7.74
56915,6.55
115071,6.67
173489,7.25
76482,7.72
42109,7.9
154002,6.39
131460,7.18
101361,6.55
6531,8.57
128774,1.31
109372,7.05
85338,4.84
61084,7.45
41615,8.85
154526,6.81
10303,3.35
70744,7.06
14892,3.18
47114,6.37
122042,6.12
166661,8.07
225322,8.39
154258,7.57
140199,8.37
24696,6.49
48993,7.49
147768,4.32
169057,2.35
129456,5.81
89870,6.36
61960,7.35
117803,0.99
47988,6.36
52254,7.9
123137,6.36
103065,8.34
222777,6.56
181080,3.09
184465,7.52
30684,7.88
113928,6.97
114763,6.54
27486,6.97
2483,6.23
115612,6.13
30317,8.65
12481,8.23
16043,8.98
76756,4.43
24104,8.25
169306,6.63
85012,7.97
87489,8.48
54158,6.55
226451,6.12
179275,8.74
54729,5.43
226940,5.77
32319,8.48
106943,6.14
9198,6.17
29944,4.62
26994,5.99
158715,7.11
207445,5.13
199760,3.18
216543,6.77
154403,6.55
106600,6.17
50589,7.89
139619,6.12
52361,5.24
27461,6.37
89358,6.14
96397,1.95
75451,7.0
92879,5.45
153601,4.32
212211,8.56
181330,5.15
85051,7.17
78066,6.34
110635,6.21
192164,4.88
131759,6.56
112613,7.3
105369,4.22
61282,7.17
175138,7.17
203797,7.0
152403,4.72
36918,6.11
210796,6.36
136323,6.13
1626,6.13
192208,6.5
94499,6.17
132705,7.39
162304,8.55
146065,8.5
176915,7.37
116486,6.22
97081,6.94
85522,5.38
13255,7.49
112708,7.14
103237,8.59
223248,8.09
156634,8.48
60214,4.82
217358,7.89
161010,6.48
127215,6.2
58592,4.35
37469,6.98
98175,6.33
42771,7.18
169489,7.19
226111,8.2
88885,6.94
56596,6.57
47767,8.21
194087,8.07
33993,5.43
134102,6.92
64915,7.8
142074,6.49
116566,6.37
81999,2.76
146768,5.97
45716,8.81
218243,6.12
192915,7.74
151618,8.72
32279,6.75
116559,7.0
6067,6.17
171708,7.83
162676,8.36
144947,7.17
44626,7.19
148979,8.66
132501,6.65
114469,5.47
55678,3.09
44521,5.99
194756,8.22
98432,6.26
24822,8.23
124945,8.7
122715,7.57
143086,3.81
69406,7.74
227673,6.11
7010,8.67
204277,8.71
36939,6.13
76184,6.83
147104,6.85
204817,8.71
100524,6.49
142508,2.23
136445,6.13
125268,8.21
112466,7.48
115423,5.44
34701,7.54
67237,6.92
165555,6.17
168873,7.43
167772,8.76
173316,4.32
112191,6.46
146284,7.94
155590,6.24
211605,8.84
33699,2.23
52766,7.06
225510,6.13
117053,6.4
79583,7.61
199076,8.71
197766,8.84
10237,8.74
90143,7.08
176329,6.63
116101,6.71
214358,3.05
57411,7.33
228012,5.36
60315,6.17
212572,7.35
198811,7.05
138255,4.06
169050,4.42
202710,5.15
107736,8.59
131676,3.08
65744,7.28
105288,6.26
16693,2.4
5828,8.67
152637,8.0
165761,5.71
188753,8.59
225743,6.59
98661,6.12
15818,6.17
52074,4.66
42503,6.63
180796,7.78
98970,6.17
129135,3.35
67813,8.66
115695,6.8
186965,6.65
93481,7.37
10438,8.75
163518,7.31
216065,6.36
161274,4.88
86148,6.83
55536,4.26
165232,8.05
105652,7.33
201383,4.05
45869,8.69
91063,8.09
93919,6.25
175852,5.4
